Month,Console,Brand,Qty,Gross Sales,Discount,Net Sales With Tax,Tax Amount,Net Sales Without Tax,Target Sales Amount
January,PlayStation 5,Sony,35,"1,901,269.70","147,538.58","1,753,731.11","315,671.60","1,438,059.51","1,885,484.96"
January,Xbox Series X,Microsoft,38,"1,885,298.10","117,449.81","1,767,848.29","318,212.69","1,449,635.60","1,682,350.01"
January,Nintendo Switch OLED,Nintendo,48,"1,506,954.31","97,756.34","1,409,197.97","253,655.63","1,155,542.34","1,476,644.91"
January,PlayStation 4,Sony,30,"968,245.12","79,173.69","889,071.43","160,032.86","729,038.57","916,773.55"
January,Xbox Series S,Microsoft,26,"1,250,871.07","88,047.50","1,162,823.57","209,308.24","953,515.33","1,120,157.25"
January,Nintendo Switch Lite,Nintedo,47,"1,112,869.14","76,130.43","1,036,738.70","186,612.97","850,125.73","1,029,343.40"
January,PlayStation VR,Sony,25,"680,456.78","52,034.26","628,422.53","113,115.85","515,306.68","700,000.00"
January,Xbox One,Microsoft,22,"720,123.45","48,807.70","671,315.75","120,837.16","550,478.59","710,987.65"
January,Nintendo 3DS,Nintedo,30,"600,789.01","40,235.67","560,553.34","100,899.60","459,653.74","650,000.00"
January,PlayStation Vita,Sony,20,"500,567.89","35,039.75","465,528.14","83,794.95","381,733.19","540,000.00"
January,Xbox 360,Microsoft,18,"450,987.65","31,569.13","419,418.52","75,495.33","343,923.19","470,987.65"
January,Nintendo Wii,Nintedo,15,"350,456.78","24,531.97","325,924.81","58,666.47","267,258.34","380,000.00"
January,PlayStation 3,Sony,28,"725,000.00","52,000.00","673,000.00","121,140.00","551,860.00","730,000.00"
January,Xbox,Microsoft,16,"400,000.00","29,000.00","371,000.00","66,780.00","304,220.00","450,000.00"
January,Nintendo GameCube,Nintendo,10,"250,000.00","17,500.00","232,500.00","41,850.00","190,650.00","300,000.00"
February,PlayStation 5,Sony,36,"2,009,595.63","150,832.20","1,858,763.43","334,577.42","1,524,186.02","1,862,488.65"
February,Xbox Series X,Microsoft,39,"1,839,240.07","122,617.47","1,716,622.60","308,992.07","1,407,630.53","1,704,432.11"
February,Nintendo Switch OLED,Nintendo,48,"1,565,551.32","95,760.35","1,469,790.97","264,562.37","1,205,228.60","1,469,582.43"
February,PlayStation 4,Sony,24,"1,004,195.15","81,489.67","922,705.48","166,086.99","756,618.49","903,164.53"
February,Xbox Series S,Microsoft,25,"1,185,015.72","87,268.39","1,097,747.33","197,594.52","900,152.81","1,118,351.20"
February,Nintendo Switch Lite,Nintedo,50,"1,086,584.62","73,649.50","1,013,935.12","182,328.32","830,606.80","1,026,702.34"
February,PlayStation VR,Sony,25,"680,456.78","52,034.26","628,422.53","113,115.85","515,306.68","700,000.00"
February,Xbox One,Microsoft,22,"720,123.45","48,807.70","671,315.75","120,837.16","550,478.59","710,987.65"
February,Nintendo 3DS,Nintedo,30,"600,789.01","40,235.67","560,553.34","100,899.60","459,653.74","650,000.00"
February,PlayStation Vita,Sony,20,"500,567.89","35,039.75","465,528.14","83,794.95","381,733.19","540,000.00"
February,Xbox 360,Microsoft,18,"450,987.65","31,569.13","419,418.52","75,495.33","343,923.19","470,987.65"
February,Nintendo Wii,Nintedo,15,"350,456.78","24,531.97","325,924.81","58,666.47","267,258.34","380,000.00"
February,PlayStation 3,Sony,27,"780,123.45","57,009.26","723,114.19","130,160.55","592,953.64","750,000.00"
February,Xbox,Microsoft,24,"720,789.01","52,654.13","668,134.88","120,264.28","547,870.61","700,000.00"
February,Nintendo GameCube,Nintedo,21,"610,789.01","42,754.89","568,034.12","102,266.14","465,767.98","630,000.00"
March,PlayStation 5,Sony,37,"1,947,694.15","155,842.76","1,791,851.39","322,533.25","1,469,318.14","1,906,972.14"
March,Xbox Series X,Microsoft,34,"1,889,748.07","114,764.95","1,774,983.12","319,496.96","1,455,486.16","1,696,723.30"
March,Nintendo Switch OLED,Nintendo,47,"1,535,250.28","98,400.73","1,436,849.55","258,632.92","1,178,216.63","1,475,105.56"
March,PlayStation 4,Sony,24,"968,824.40","80,473.10","888,351.29","159,903.23","728,448.06","900,023.85"
March,Xbox Series S,Microsoft,34,"1,218,034.44","85,852.61","1,132,181.82","203,792.73","928,389.09","1,133,637.42"
March,Nintendo Switch Lite,Nintendo,44,"1,127,826.07","77,281.66","1,050,544.41","189,097.99","861,446.42","1,032,406.41"
March,PlayStation VR,Sony,20,"800,000.00","60,000.00","740,000.00","130,000.00","610,000.00","850,000.00"
March,Xbox One,Microsoft,28,"1,200,000.00","90,000.00","1,110,000.00","195,000.00","915,000.00","1,250,000.00"
March,Nintendo 3DS,Nintendo,30,"900,000.00","67,500.00","832,500.00","146,250.00","686,250.00","950,000.00"
March,PlayStation Vita,Sony,15,"450,000.00","33,750.00","416,250.00","73,125.00","343,125.00","475,000.00"
March,Xbox 360,Microsoft,22,"1,100,000.00","82,500.00","1,017,500.00","178,750.00","839,750.00","1,150,000.00"
March,Nintendo Wii,Nintendo,25,"1,000,000.00","75,000.00","925,000.00","162,500.00","762,500.00","1,050,000.00"
March,PlayStation 3,Sony,18,"720,000.00","54,000.00","666,000.00","117,000.00","549,000.00","760,000.00"
March,Xbox,Microsoft,12,"480,000.00","36,000.00","444,000.00","78,000.00","366,000.00","500,000.00"
March,Nintendo GameCube,Nintendo,10,"250,000.00","18,750.00","231,250.00","40,625.00","190,625.00","300,000.00"
April,PlayStation 5,Sony,36,"2,060,839.10","144,976.42","1,915,862.68","344,855.28","1,571,007.40","1,917,086.08"
April,Xbox Series X,Microsoft,34,"1,843,009.63","123,715.19","1,719,294.44","309,473.00","1,409,821.44","1,739,630.23"
April,Nintendo Switch OLED,Nintendo,50,"1,466,714.61","100,276.89","1,366,437.72","245,958.79","1,120,478.93","1,429,720.66"
April,PlayStation 4,Sony,30,"1,044,251.71","76,212.60","968,039.10","174,247.04","793,792.07","896,563.02"
April,Xbox Series S,Microsoft,27,"1,166,075.94","92,964.15","1,073,111.79","193,160.12","879,951.67","1,155,257.38"
April,Nintendo Switch Lite,Nintendo,44,"1,139,144.80","72,625.27","1,066,519.53","191,973.52","874,546.01","1,064,110.14"
April,PlayStation VR,Sony,25,"850,000.00","60,000.00","790,000.00","142,000.00","648,000.00","800,000.00"
April,Xbox One,Microsoft,28,"1,200,000.00","90,000.00","1,110,000.00","195,000.00","915,000.00","1,250,000.00"
April,Nintendo 3DS,Nintendo,30,"900,000.00","67,500.00","832,500.00","146,250.00","686,250.00","950,000.00"
April,PlayStation Vita,Sony,20,"600,000.00","45,000.00","555,000.00","97,500.00","457,500.00","650,000.00"
April,Xbox 360,Microsoft,22,"1,100,000.00","82,500.00","1,017,500.00","178,750.00","838,750.00","1,150,000.00"
April,Nintendo Wii,Nintendo,25,"1,000,000.00","75,000.00","925,000.00","162,500.00","762,500.00","1,050,000.00"
April,PlayStation 3,Sony,15,"700,000.00","52,500.00","647,500.00","113,312.50","534,187.50","750,000.00"
April,Xbox,Microsoft,12,"480,000.00","36,000.00","444,000.00","77,700.00","366,300.00","500,000.00"
April,Nintendo GameCube,Nintendo,6,"240,000.00","18,000.00","222,000.00","38,850.00","183,150.00","260,000.00"
May,PlayStation 5,Sony,40,"1,980,662.79","155,419.34","1,825,243.46","328,543.82","1,496,699.63","1,850,763.60"
May,Xbox Series X,Microsoft,31,"1,789,218.66","119,031.54","1,670,187.12","300,633.68","1,369,553.44","1,726,822.94"
May,Nintendo Switch OLED,Nintendo,46,"1,486,550.12","98,398.23","1,388,151.89","249,867.34","1,138,284.55","1,473,725.76"
May,PlayStation 4,Sony,23,"1,026,670.55","81,473.11","945,197.45","170,135.54","775,061.91","901,352.64"
May,Xbox Series S,Microsoft,32,"1,204,498.50","92,649.66","1,111,848.83","200,132.79","911,716.04","1,148,835.00"
May,Nintendo Switch Lite,Nintendo,43,"1,098,695.76","76,792.85","1,021,902.91","183,942.52","837,960.38","1,053,948.53"
May,PlayStation VR,Sony,20,"800,000.00","60,000.00","740,000.00","130,000.00","610,000.00","850,000.00"
May,Xbox One,Microsoft,25,"1,050,000.00","78,750.00","971,250.00","170,000.00","801,250.00","1,100,000.00"
May,Nintendo 3DS,Nintendo,27,"1,080,000.00","81,000.00","999,000.00","175,000.00","824,000.00","1,150,000.00"
May,PlayStation Vita,Sony,19,"720,000.00","54,000.00","666,000.00","116,000.00","550,000.00","750,000.00"
May,Xbox 360,Microsoft,23,"850,000.00","63,750.00","786,250.00","137,500.00","648,750.00","900,000.00"
May,Nintendo Wii,Nintendo,24,"920,000.00","69,000.00","851,000.00","148,000.00","703,000.00","950,000.00"
May,PlayStation 3,Sony,26,"1,000,000.00","75,000.00","925,000.00","160,000.00","765,000.00","1,050,000.00"
May,Xbox,Microsoft,18,"720,000.00","54,000.00","666,000.00","115,200.00","550,800.00","760,000.00"
May,Nintendo GameCube,Nintendo,15,"600,000.00","45,000.00","555,000.00","96,000.00","459,000.00","650,000.00"
