Month,Component,Brand,Qty,Gross Sales,Discount,Net Sales With Tax,Tax Amount,Net Sales Without Tax,Target Sales Amount
January,CPU,Intel,55,1521520.037,99552.11787,1421967.919,255954.2255,1166013.694,1440302.245
January,CPU,AMD,30,1229374.434,81570.55839,1147803.876,206604.6977,941199.1783,1072345.376
January,GPU,NVIDIA,41,2026908.927,154066.2506,1872842.676,337111.6817,1535730.994,1954029.045
January,GPU,AMD,36,1804556.334,128233.5071,1676322.827,301738.1088,1374584.718,1715269.145
January,RAM,Corsair,103,507419.4931,28686.25148,478733.2417,86171.9835,392561.2582,487791.3048
January,RAM,G.Skill,95,433942.4798,26094.9558,407847.524,73412.55431,334434.9697,433740.4502
January,RAM,Kingston,82,378912.3456,22734.74076,356177.5948,64111.90896,292065.6858,378912.3456
January,RAM,Crucial,75,323987.2109,19439.23265,304547.9783,54820.45609,249727.5222,323987.2109
January,RAM,XPG,68,289062.0761,17343.72456,271718.3515,48911.06327,222807.2882,289062.0761
January,RAM,Patriot,51,234136.9413,14048.21648,219088.7248,39435.9304,179652.7944,234136.9413
January,RAM,TeamGroup,45,199211.8065,11952.70839,187259.0981,33506.63765,153752.4605,199211.8065
January,RAM,Adata,39,164286.6717,9857.200302,154429.4714,27801.28486,126628.1866,164286.6717
January,RAM,Silicon Power,33,129361.5369,7771.891214,121589.6457,21886.13203,100703.5137,129361.5369
January,RAM,PNY,27,94436.4021,5683.174126,88753.22797,15975.59107,72777.6369,94436.4021
January,RAM,Toshiba,21,59511.2673,3588.676038,55922.5913,10066.06237,45856.529,59511.2673
January,RAM,Samsung,15,24586.1325,1487.16795,23098.96455,4157.81365,18941.1509,24586.1325
January,Motherboard,ASUS,38,1673666.65,125723.1988,1547943.451,278629.8213,1269313.63,1543413.921
January,Motherboard,MSI,33,1379125.142,99031.51637,1280093.626,230416.8526,1049676.773,1312271.748
January,Motherboard,GIGABYTE,28,1129984.174,75633.04752,1054351.127,189783.2028,864567.9242,1114981.223
January,Motherboard,ASRock,23,880843.206,57174.46227,823668.7438,148260.3718,675408.372,872281.718
January,Motherboard,EVGA,18,631702.238,38702.13428,592999.9037,106759.9827,486240.021,626214.263
January,Motherboard,Biostar,13,382561.27,23253.6762,359307.5938,64677.36676,294629.2271,378912.3456
January,Motherboard,Colorful,9,133410.302,8004.61812,125405.6839,22573.02391,102832.66,1312271.748
January,Motherboard,Other,5,98765.4321,5925.9321,92840.4999,16650.7999,76189.7,100000
January,Storage,Samsung,55,892741.2049,50479.6977,842261.5072,151607.0713,690654.4359,841677.0808
January,Storage,Western Digital,54,811140.5563,41984.84572,769155.7106,138448.0279,630707.6827,821853.8407
January,Storage,Seagate,49,736210.9087,35211.5432,701000.3655,126180.0659,574819.3,741937.405
January,Storage,Toshiba,44,661281.2611,28447.1613,632834.0998,113909.9379,518924.1619,667707.9817
January,Storage,Crucial,39,586351.6135,21682.7857,564668.8278,101240.197,463428.6308,593478.5453
January,Storage,Kingston,34,511421.9659,14918.3091,496503.6568,89370.6742,407132.9826,519239.1015
January,Storage,SanDisk,29,436492.3183,8153.8325,428338.4858,77099.9075,351238.5783,444999.6691
January,Storage,ADATA,24,361562.6707,1298.3559,359264.3148,64667.7827,294596.5321,370759.2187
January,Storage,PNY,19,286633.0231,582.8794,285050.1437,51309.026,233741.1177,296518.7733
January,Storage,Transcend,14,211703.3755,136.3997,211567.9758,38082.2355,173485.7403,222278.3319
January,Storage,Lexar,9,136773.7279,45.5281,136728.2,24611.076,112117.124,147837.8943
January,Storage,Other,5,98765.4321,5925.9321,92840.4999,16650.7999,76189.7,100000
January,PSU,EVGA,32,586370.3317,39613.19148,546757.1402,98416.28523,448340.8549,544527.7619
January,PSU,Cooler Master,20,566919.5457,36277.67518,530641.8705,95515.53669,435126.3338,527210.8109
January,PSU,Corsair,18,547468.76,32948.12548,514520.6345,92613.71411,421906.9204,519893.8613
January,PSU,Seasonic,16,527017.9743,29618.57578,497399.3985,89531.89573,407867.5028,512576.9125
January,PSU,Thermaltake,14,486567.1876,23298.43128,463268.7563,83386.33613,379882.4202,485260.034
January,PSU,Antec,12,446116.4009,17978.28688,428138.114,77064.86056,351073.2534,457943.1551
January,PSU,Phanteks,10,405665.6142,12658.14258,393007.4716,70741.34094,322266.1307,430626.2753
January,PSU,be quiet!,8,365214.8275,7337.99838,357876.8291,64417.83321,293459.9959,393309.4015
January,PSU,Super Flower,6,283764.0408,1833.7451,281930.2957,50747.45321,231182.8425,296518.7733
January,PSU,Enermax,4,182313.2541,458.2863,181855.9678,32734.07417,149121.8936,199211.8065
January,PSU,Silverstone,2,90956.577,22.9394,90933.6376,16368.03434,74565.6033,94436.4021
January,PSU,Other,1,45478.2885,1.14695,45477.1416,8185.87153,37291.2701,59511.2673
January,Cooling,Noctua,16,405742.2099,24157.07092,381585.139,68685.32502,312899.814,374485.4476
January,Cooling,NZXT,22,355045.1972,19039.55963,336005.6376,60481.01477,275524.6228,339769.1866
January,Cooling,Corsair,19,304348.1845,13921.94352,290426.241,52276.76378,238149.4772,295052.9256
January,Cooling,Cooler Master,16,253651.1718,8804.32741,244846.8444,44072.552,200774.2924,250336.6646
January,Cooling,Thermaltake,13,202954.1591,3686.7113,199267.4478,35850.1206,163417.3272,205620.4036
January,Cooling,Deepcool,10,152257.1464,850.0952,151407.0512,27253.2702,124153.781,160904.1426
January,Cooling,ARCTIC,7,101560.1337,170.4791,101389.6546,18264.1378,83125.5168,116187.8816
January,Cooling,be quiet!,4,50780.06685,8.52355,50771.5433,9138.8778,41632.6655,71471.6206
January,Cooling,Scythe,2,25390.03343,0.426175,25389.60726,4570.32931,20819.27795,35735.8103
January,Cooling,Other,1,12695.01671,0.2130875,12694.80363,2285.04465,10410.759,17867.90515
January,Case,Lian Li,29,774964.8159,50059.53391,724905.282,130482.9508,594422.3312,759711.5152
January,Case,Fractal Design,19,703681.6005,47045.75161,656635.8489,118194.4528,538441.3961,709035.2482
January,Case,Corsair,19,609396.9019,37777.80931,571619.0926,102891.4367,468727.6559,647576.3736
January,Case,Phanteks,16,509376.4706,32722.21688,476654.2537,85797.76566,390856.488,595652.4283
January,Case,NZXT,13,409355.0393,27666.62445,381688.4149,68702.07482,312986.3401,543728.483
January,Case,Thermaltake,10,309334.608,22611.03202,286723.576,51609.4216,235114.1544,491804.5377
January,Case,Cooler Master,7,209314.1767,17555.43959,191758.7371,34476.5748,157282.1623,439880.6024
January,Case,InWin,4,89393.6444,7423.0582,82970.5862,14974.70552,67995.8807,387956.667
January,Case,BitFenix,2,49373.1121,3711.5291,45661.583,8219.08494,37442.4981,335032.7316
January,Case,Aerocool,1,9874.6242,469.38774,9405.23646,1693.94278,7711.29368,282108.8012
January,Case,Other,1,9874.6242,469.38774,9405.23646,1693.94278,7711.29368,282108.8012
February,CPU,Intel,53,1461279.875,99668.43632,1361611.439,245090.059,1116521.38,1438666.876
February,CPU,AMD,33,1159327.634,76198.69352,1083128.94,194963.2092,888165.7309,1085234.041
February,GPU,NVIDIA,43,1930014.693,154872.9232,1775141.769,319525.5185,1455616.251,1933862.219
February,GPU,AMD,34,1835546.838,126934.6385,1708612.199,307550.1959,1401062.003,1673804.02
February,RAM,Corsair,97,523109.563,30172.52929,492937.0337,88728.66607,404208.3676,489095.5547
February,RAM,G.Skill,92,448566.6902,25088.57402,423478.1162,76226.06091,347252.0553,423541.2049
February,RAM,Kingston,88,400123.4567,22406.98765,377716.469,68185.48321,309531.9858,376452.3456
February,RAM,Crucial,95,456789.0123,25674.89012,431114.1222,77599.94003,353514.1822,428765.4321
February,RAM,XPG,90,423456.789,23802.10987,399654.6791,71937.84433,327716.8348,395678.9012
February,RAM,Patriot,85,389012.3456,21890.65432,367121.6913,66065.48819,301056.2031,364567.8901
February,RAM,TeamGroup,93,441234.5678,24768.23456,416466.3332,74963.95998,341502.3732,413456.789
February,RAM,Adata,87,398765.4321,22378.90123,376386.5309,67741.39564,308645.1353,372345.6789
February,RAM,Silicon Power,91,432109.8765,24265.43211,407844.4444,73417.99998,334426.4444,404123.4567
February,RAM,PNY,89,415432.1098,23321.09876,392111.011,70579.98198,321531.029,389012.3456
February,RAM,Toshiba,94,449876.5432,25241.17645,424635.3668,76438.42004,348196.9468,426789.0123
February,RAM,Samsung,96,459712.3456,25823.52941,433888.8162,78099.98292,355788.8333,431234.5678
February,Motherboard,ASUS,41,"1,655,578.85","119,924.90","1,535,653.95","260,217.71","1,275,436.24","1,530,028.03"
February,Motherboard,MSI,39,"1,367,467.77","95,963.81","1,271,503.97","228,870.71","1,042,633.25","1,328,374.32"
February,Motherboard,GIGABYTE,33,"1,118,659.50","78,306.17","1,040,353.33","187,263.60","853,089.73","1,200,000.00"
February,Motherboard,ASRock,28,"1,054,324.67","72,545.73","981,778.94","176,720.21","805,058.73","1,150,000.00"
February,Motherboard,EVGA,26,"1,019,587.23","70,205.10","949,382.13","170,888.79","778,493.33","1,100,000.00"
February,Motherboard,Biostar,24,"934,567.80","64,719.74","869,848.06","156,572.65","713,275.41","980,000.00"
February,Motherboard,Colorful,21,"857,234.56","59,738.42","797,496.15","143,549.31","653,946.84","900,000.00"
February,Motherboard,Other,19,"789,345.67","54,424.20","734,921.47","132,285.86","602,635.61","850,000.00"
February,Storage,Samsung,58,"914,390.69","49,636.54","864,754.15","155,655.75","709,098.40","829,752.24"
February,Storage,Western Digital,59,"861,712.91","40,923.44","820,789.47","147,742.10","673,047.36","826,711.91"
February,Storage,Seagate,56,"819,234.56","38,964.20","780,270.36","140,448.67","639,821.69","805,000.00"
February,Storage,Toshiba,52,"759,876.54","36,293.85","723,582.69","130,245.61","593,337.08","770,000.00"
February,Storage,Crucial,55,"804,345.67","38,210.45","766,135.22","137,903.51","628,231.71","790,123.45"
February,Storage,Kingston,60,"846,789.01","40,234.56","806,554.45","145,179.80","661,374.65","835,678.90"
February,Storage,SanDisk,58,"822,123.45","38,921.78","783,201.67","140,976.30","642,225.37","815,000.00"
February,Storage,ADATA,54,"767,678.90","36,942.85","730,736.05","131,532.49","599,203.56","760,987.65"
February,Storage,PNY,51,"732,345.67","35,234.56","697,111.11","125,479.99","571,631.12","740,123.45"
February,Storage,Transcend,50,"715,678.90","34,678.90","681,000.00","122,580.00","558,420.00","720,000.00"
February,Storage,Lexar,48,"689,123.45","33,245.67","655,877.78","118,057.80","537,819.98","705,123.45"
February,Storage,Other,45,"640,987.65","30,567.89","610,419.76","109,875.56","500,544.20","660,000.00"
February,PSU,EVGA,34,"608,043.68","40,960.98","567,442.70","102,139.69","465,303.01","544,572.39"
February,PSU,Cooler Master,29,"550,047.83","33,835.07","516,212.76","92,918.30","423,294.46","530,322.38"
February,PSU,Corsair,32,"606,789.12","40,123.45","566,665.67","101,999.82","464,665.85","590,000.00"
February,PSU,Seasonic,27,"518,234.56","34,182.72","484,051.84","87,129.33","396,922.51","510,000.00"
February,PSU,Thermaltake,30,"576,345.67","38,456.78","537,888.89","96,820.00","441,068.89","570,000.00"
February,PSU,Antec,26,"499,987.65","33,999.18","465,988.47","83,877.92","382,110.55","520,000.00"
February,PSU,Phanteks,24,"460,123.45","31,128.23","428,995.22","77,219.14","351,776.08","485,678.90"
February,PSU,be quiet!,22,"421,987.65","28,912.67","393,074.98","70,753.50","322,321.48","440,000.00"
February,PSU,Super Flower,20,"384,123.45","26,888.64","357,234.81","64,302.27","292,932.54","405,000.00"
February,PSU,Enermax,25,"512,345.67","35,864.19","476,481.48","85,766.67","390,714.81","525,000.00"
February,PSU,Silverstone,23,"473,678.90","33,157.52","440,521.38","79,293.85","361,227.53","485,000.00"
February,PSU,Other,21,"431,567.89","30,209.75","401,358.14","72,244.46","329,113.68","450,000.00"
